Timestamp,Temperature,Pressure,Vibration,Current,Speed,Anomaly
2025-01-01 03:34:00,68.42,1.441,0.453,2.22,1504.5,0
2025-01-01 03:35:00,73.79,1.75,0.527,2.53,1555.8,0
2025-01-01 03:36:00,66.14,1.365,0.456,1.5,1685.7,0
2025-01-01 03:37:00,68.82,1.556,0.493,1.84,1451.8,0
2025-01-01 03:38:00,67.57,1.333,0.71,1.78,1532.4,0
2025-01-01 03:39:00,70.41,1.929,0.475,2.22,1319.6,0
2025-01-01 03:40:00,81.57,1.262,0.464,1.68,1260.8,0
2025-01-01 03:41:00,60.66,1.562,0.435,2.23,1584.5,0
2025-01-01 03:42:00,73.43,1.627,0.574,2.41,1499.4,0
2025-01-01 03:43:00,61.94,1.583,0.482,2.21,1617.9,0
2025-01-01 03:44:00,67.64,1.463,0.435,2.09,1362.7,0
2025-01-01 03:45:00,75.44,1.474,0.632,1.7,1552.0,0
2025-01-01 03:46:00,70.32,1.509,0.642,1.75,1686.9,0
2025-01-01 03:47:00,64.61,1.471,0.44,2.37,1542.0,0
2025-01-01 03:48:00,66.42,1.693,0.313,2.23,1527.7,0
2025-01-01 03:49:00,73.4,1.942,0.601,1.99,1500.9,0
2025-01-01 03:50:00,66.35,1.389,0.432,1.87,1342.9,0
2025-01-01 03:51:00,71.08,1.226,0.579,1.39,1635.6,0
2025-01-01 03:52:00,70.23,1.482,0.303,1.68,1438.9,0
2025-01-01 03:53:00,66.74,2.016,0.589,2.57,1550.4,0
2025-01-01 03:54:00,80.72,1.339,0.379,1.62,1343.7,0
2025-01-01 03:55:00,73.17,1.828,0.573,2.06,1382.1,0
2025-01-01 03:56:00,59.87,1.836,0.501,2.3,1643.5,0
2025-01-01 03:57:00,70.93,1.389,0.405,1.62,1465.3,0
2025-01-01 03:58:00,66.69,1.614,0.459,2.06,1645.3,0
2025-01-01 03:59:00,74.26,1.826,0.569,2.28,1492.2,0
2025-01-01 04:00:00,66.04,1.424,0.511,2.0,1315.8,0
2025-01-01 04:01:00,69.43,1.459,0.558,2.86,1589.2,0
2025-01-01 04:02:00,94.54,4.376,1.834,3.12,862.2,1
2025-01-01 04:03:00,93.42,2.679,2.128,5.19,1081.3,1
2025-01-01 04:04:00,64.0,1.37,0.662,1.95,1502.5,0
2025-01-01 04:05:00,68.33,1.255,0.51,2.23,1345.7,0
2025-01-01 04:06:00,67.63,1.507,0.41,2.13,1516.4,0
2025-01-01 04:07:00,66.73,1.346,0.367,1.78,1719.6,0
2025-01-01 04:08:00,78.83,1.547,0.481,2.07,1549.3,0
2025-01-01 04:09:00,96.53,2.506,1.918,4.22,1096.2,1
2025-01-01 04:10:00,63.7,1.566,0.487,2.18,1607.5,0
2025-01-01 04:11:00,74.59,1.667,0.651,2.09,1521.1,0
2025-01-01 04:12:00,80.61,1.101,0.355,2.19,1521.0,0
2025-01-01 04:13:00,75.16,1.575,0.499,2.32,1390.8,0
2025-01-01 04:14:00,62.4,1.746,0.375,2.11,1523.4,0
2025-01-01 04:15:00,89.29,4.194,1.704,4.65,1206.8,1
2025-01-01 04:16:00,76.33,1.835,0.589,1.74,1416.4,0
2025-01-01 04:17:00,66.46,1.584,0.458,1.79,1642.4,0
2025-01-01 04:18:00,72.22,1.359,0.24,2.36,1490.8,0
2025-01-01 04:19:00,73.87,1.489,0.52,2.43,1411.2,0
2025-01-01 04:20:00,65.37,1.612,0.544,1.93,1599.8,0
2025-01-01 04:21:00,69.7,1.515,0.54,2.01,1471.3,0
2025-01-01 04:22:00,76.38,4.12,1.99,4.36,1269.2,1
2025-01-01 04:23:00,64.88,1.316,0.393,2.35,1470.8,0
2025-01-01 04:24:00,68.74,1.534,0.568,2.2,1494.0,0
2025-01-01 04:25:00,63.76,1.217,0.619,2.58,1549.4,0
2025-01-01 04:26:00,78.16,1.478,0.322,1.74,1529.1,0
2025-01-01 04:27:00,62.85,1.319,0.532,1.89,1300.4,0
2025-01-01 04:28:00,67.8,1.353,0.45,2.07,1387.9,0
2025-01-01 04:29:00,70.65,1.747,0.492,2.19,1592.9,0
2025-01-01 04:30:00,77.21,1.718,0.535,1.94,1486.8,0
2025-01-01 04:31:00,62.82,1.622,0.451,1.74,1447.6,0
2025-01-01 04:32:00,75.82,1.282,0.432,2.26,1364.1,0
2025-01-01 04:33:00,70.05,1.437,0.503,2.22,1392.0,0
2025-01-01 04:34:00,65.09,1.743,0.391,1.73,1297.8,0
2025-01-01 04:35:00,72.31,1.528,0.391,2.41,1489.9,0
2025-01-01 04:36:00,71.0,1.964,0.568,2.35,1440.2,0
2025-01-01 04:37:00,67.0,1.579,0.385,2.04,1403.3,0
2025-01-01 04:38:00,70.35,1.538,0.567,2.02,1493.2,0
2025-01-01 04:39:00,68.07,1.438,0.546,2.17,1536.4,0
2025-01-01 04:40:00,70.57,1.527,0.327,1.74,1709.3,0
2025-01-01 04:41:00,73.31,1.47,0.432,2.01,1348.8,0
2025-01-01 04:42:00,77.93,1.642,0.619,1.35,1615.9,0
2025-01-01 04:43:00,63.81,1.691,0.402,2.26,1597.3,0
2025-01-01 04:44:00,80.67,1.343,0.454,1.53,1422.1,0
2025-01-01 04:45:00,60.24,1.234,0.546,2.45,1520.3,0
2025-01-01 04:46:00,69.24,1.133,0.578,1.9,1454.2,0
2025-01-01 04:47:00,72.94,1.602,0.475,1.94,1518.6,0
2025-01-01 04:48:00,71.4,1.279,0.44,1.81,1650.9,0
2025-01-01 04:49:00,66.89,1.069,0.642,1.91,1560.6,0
2025-01-01 04:50:00,90.51,3.955,2.073,4.03,1128.2,1
2025-01-01 04:51:00,67.53,1.999,0.598,1.25,1457.0,0
2025-01-01 04:52:00,67.05,1.499,0.509,2.38,1351.6,0
2025-01-01 04:53:00,74.25,1.668,0.419,2.1,1479.2,0
2025-01-01 04:54:00,71.79,1.516,0.417,1.64,1620.7,0
2025-01-01 04:55:00,66.54,1.48,0.552,1.68,1347.3,0
2025-01-01 04:56:00,74.5,1.684,0.542,2.5,1394.5,0
2025-01-01 04:57:00,71.54,1.442,0.64,1.72,1512.6,0
2025-01-01 04:58:00,74.06,1.553,0.565,1.65,1401.5,0
2025-01-01 04:59:00,73.15,1.564,0.35,2.34,1420.7,0
2025-01-01 05:00:00,65.86,1.366,0.605,2.1,1457.6,0
2025-01-01 05:01:00,67.2,1.698,0.4,1.72,1363.4,0
2025-01-01 05:02:00,73.74,1.465,0.462,2.06,1402.6,0
2025-01-01 05:03:00,73.05,1.349,0.525,1.69,1570.3,0
2025-01-01 05:04:00,69.9,1.607,0.7,2.33,1369.3,0
2025-01-01 05:05:00,70.59,1.32,0.811,2.32,1340.2,0
2025-01-01 05:06:00,76.39,1.506,0.561,2.16,1437.0,0
2025-01-01 05:07:00,67.04,1.498,0.482,2.11,1573.2,0
2025-01-01 05:08:00,72.74,1.717,0.553,2.53,1480.3,0
2025-01-01 05:09:00,68.99,1.595,0.589,2.0,1453.5,0
2025-01-01 05:10:00,68.91,1.495,0.468,1.65,1504.4,0
2025-01-01 05:11:00,75.49,1.664,0.68,2.13,1325.4,0
2025-01-01 05:12:00,74.13,1.778,0.523,2.63,1549.5,0
2025-01-01 05:13:00,74.07,1.612,0.55,1.7,1538.3,0
2025-01-01 05:14:00,76.53,1.502,0.567,1.89,1459.1,0
2025-01-01 05:15:00,70.11,1.238,0.542,2.12,1600.6,0
2025-01-01 05:16:00,73.41,1.287,0.584,1.98,1387.3,0
2025-01-01 05:17:00,68.45,1.439,0.438,1.71,1612.8,0
2025-01-01 05:18:00,71.62,1.378,0.444,2.34,1515.4,0
2025-01-01 05:19:00,69.35,1.463,0.39,2.7,1466.3,0
2025-01-01 05:20:00,70.48,1.511,0.544,2.06,1498.0,0
2025-01-01 05:21:00,72.98,1.606,0.578,1.73,1489.3,0
2025-01-01 05:22:00,65.91,1.486,0.546,1.54,1622.0,0
2025-01-01 05:23:00,80.46,1.597,0.667,2.08,1392.3,0
2025-01-01 05:24:00,64.97,1.513,0.499,2.33,1423.7,0
2025-01-01 05:25:00,63.93,1.105,0.567,2.14,1603.6,0
2025-01-01 05:26:00,75.79,1.312,0.391,2.0,1440.4,0
2025-01-01 05:27:00,73.96,1.471,0.461,1.82,1590.1,0
2025-01-01 05:28:00,73.12,1.258,0.57,1.67,1669.9,0
2025-01-01 05:29:00,73.14,1.62,0.585,2.25,1459.8,0
2025-01-01 05:30:00,69.94,1.806,0.471,2.27,1568.1,0
2025-01-01 05:31:00,65.51,1.744,0.493,1.54,1384.6,0
2025-01-01 05:32:00,70.38,1.457,0.348,2.48,1575.5,0
2025-01-01 05:33:00,66.61,1.798,0.464,2.17,1519.9,0
2025-01-01 05:34:00,74.88,1.53,0.589,2.42,1547.3,0
2025-01-01 05:35:00,69.26,1.433,0.558,1.6,1435.4,0
2025-01-01 05:36:00,65.87,1.377,0.55,1.59,1333.9,0
2025-01-01 05:37:00,68.39,1.44,0.505,1.96,1550.3,0
2025-01-01 05:38:00,72.06,1.422,0.501,2.15,1293.7,0
2025-01-01 05:39:00,67.18,1.534,0.434,2.54,1468.3,0
2025-01-01 05:40:00,65.89,1.532,0.57,2.21,1594.1,0
2025-01-01 05:41:00,71.22,1.501,0.542,1.93,1519.2,0
2025-01-01 05:42:00,71.22,1.587,0.549,1.69,1694.8,0
2025-01-01 05:43:00,67.47,1.738,0.447,2.37,1602.5,0
2025-01-01 05:44:00,67.64,1.69,0.285,1.71,1434.6,0
2025-01-01 05:45:00,95.02,3.167,2.197,4.16,968.9,1
2025-01-01 05:46:00,62.76,0.989,0.452,1.91,1495.3,0
2025-01-01 05:47:00,62.96,1.687,0.414,2.48,1341.8,0
2025-01-01 05:48:00,66.41,1.227,0.569,2.2,1406.0,0
2025-01-01 05:49:00,68.93,1.455,0.461,1.96,1443.9,0
2025-01-01 05:50:00,93.37,2.861,2.323,4.07,730.1,1
2025-01-01 05:51:00,77.38,1.14,0.562,1.9,1504.7,0
2025-01-01 05:52:00,74.29,1.608,0.568,2.13,1475.1,0
2025-01-01 05:53:00,69.2,1.652,0.363,2.02,1332.7,0
2025-01-01 05:54:00,69.9,1.385,0.621,1.82,1540.4,0
2025-01-01 05:55:00,64.99,0.982,0.526,1.95,1571.6,0
2025-01-01 05:56:00,69.91,1.391,0.463,2.02,1522.7,0
2025-01-01 05:57:00,68.56,1.578,0.514,1.36,1467.6,0
2025-01-01 05:58:00,71.61,1.204,0.322,2.14,1559.1,0
2025-01-01 05:59:00,65.86,1.537,0.541,1.71,1568.0,0
2025-01-01 06:00:00,72.6,1.497,0.397,1.65,1530.7,0
2025-01-01 06:01:00,77.66,1.616,0.365,1.49,1417.5,0
2025-01-01 06:02:00,69.46,1.524,0.348,1.46,1527.7,0
2025-01-01 06:03:00,72.01,1.305,0.611,1.59,1619.5,0
2025-01-01 06:04:00,73.45,1.739,0.437,1.79,1440.3,0
2025-01-01 06:05:00,67.99,1.468,0.653,2.59,1709.8,0
2025-01-01 06:06:00,71.12,1.495,0.446,1.84,1447.4,0
2025-01-01 06:07:00,70.06,1.313,0.329,2.05,1503.2,0
2025-01-01 06:08:00,70.49,1.411,0.388,2.12,1432.8,0
2025-01-01 06:09:00,66.13,1.323,0.624,2.04,1522.3,0
2025-01-01 06:10:00,70.12,1.465,0.484,1.98,1325.8,0
2025-01-01 06:11:00,72.49,1.842,0.445,1.64,1445.4,0
2025-01-01 06:12:00,77.26,1.226,0.516,2.44,1390.8,0
2025-01-01 06:13:00,74.8,1.177,0.55,2.54,1513.5,0
2025-01-01 06:14:00,80.77,1.794,0.612,1.5,1599.4,0
2025-01-01 06:15:00,66.16,1.458,0.645,1.69,1564.6,0
2025-01-01 06:16:00,74.36,1.366,0.464,1.92,1262.8,0
2025-01-01 06:17:00,70.92,1.708,0.367,1.71,1704.2,0
2025-01-01 06:18:00,80.95,1.379,0.459,2.15,1529.5,0
2025-01-01 06:19:00,65.96,1.865,0.526,1.78,1422.4,0
2025-01-01 06:20:00,65.8,1.636,0.404,2.65,1515.7,0
2025-01-01 06:21:00,67.0,1.402,0.404,2.36,1517.6,0
2025-01-01 06:22:00,59.38,1.931,0.534,2.06,1433.3,0
2025-01-01 06:23:00,67.37,1.379,0.495,2.31,1519.8,0
2025-01-01 06:24:00,66.2,1.648,0.503,2.33,1439.3,0
2025-01-01 06:25:00,70.75,1.56,0.424,1.83,1459.6,0
2025-01-01 06:26:00,71.71,1.76,0.477,1.76,1431.4,0
